strategy,symbol,pnl,qty_closed
Trend,TCS.NS,-20.3850000000009,9
Trend,MARUTI.NS,-11.990000000000691,2
Trend,ITC.NS,-1.5000000000000568,50
Trend,TITAN.NS,1.1000000000002501,22
MeanReversion,SUNPHARMA.NS,28.599999999999,11
Trend,NESTLEIND.NS,-7.791724137931851,14
MeanReversion,CIPLA.NS,23.249999999999318,15
MeanReversion,MARUTI.NS,-0.6700000000000728,2
Trend,HINDUNILVR.NS,-17.468571428571522,12
Trend,DIVISLAB.NS,-3.92294117647009,9
Trend,UPL.NS,-4.830000000000837,23
Trend,AXISBANK.NS,-28.0,16
MeanReversion,NESTLEIND.NS,7.70172413793091,15
MeanReversion,HEROMOTOCO.NS,13.359999999999673,4
Trend,ULTRACEMCO.NS,-9.774000000000797,3
MeanReversion,TECHM.NS,30.199999999999818,20
MeanReversion,TCS.NS,-1.125,9
Trend,SBIN.NS,-11.384999999999962,33
MeanReversion,DIVISLAB.NS,8.032941176471468,8
MeanReversion,SBILIFE.NS,22.359999999998877,13
Trend,APOLLOHOSP.NS,-15.639166666667961,7
Trend,GRASIM.NS,-8.960000000000946,16
MeanReversion,ASIANPAINT.NS,19.599999999999227,10
Trend,BAJAJ-AUTO.NS,-5.899999999999636,4
Trend,DRREDDY.NS,-8.249999999999318,10
MeanReversion,ICICIBANK.NS,24.84000000000094,36
MeanReversion,SBIN.NS,-3.4649999999996624,33
Trend,ASIANPAINT.NS,-9.899999999999181,9
MeanReversion,WIPRO.NS,12.479999999999734,78
MeanReversion,RELIANCE.NS,16.32000000000062,34
MeanReversion,ULTRACEMCO.NS,4.444000000000415,2
Trend,HDFCLIFE.NS,-22.125714285713457,22
Trend,TATACONSUM.NS,-19.840000000000458,62
MeanReversion,ONGC.NS,27.30000000000004,70
Trend,HDFCBANK.NS,-23.616666666666788,15
Trend,ITC.NS,-9.692903225805821,48
MeanReversion,HINDUNILVR.NS,-3.921428571427782,9
Trend,TATAMOTORS.NS,-10.80000000000041,20
MeanReversion,HEROMOTOCO.NS,5.790000000000191,3
MeanReversion,DRREDDY.NS,-3.650000000000091,10
MeanReversion,ADANIENT.NS,31.92000000000081,168
MeanReversion,BHARTIARTL.NS,35.94800000000032,22
Trend,TITAN.NS,10.750975609754676,21
MeanReversion,LTIM.NS,5.5629166666664105,13
Trend,NESTLEIND.NS,-19.74374999999941,13
MeanReversion,EICHERMOT.NS,0.12000000000080036,4
MeanReversion,SBILIFE.NS,15.929999999998813,9
Trend,HCLTECH.NS,-9.600000000000819,24
MeanReversion,AXISBANK.NS,14.88000000000011,12
Trend,ICICIBANK.NS,-5.841428571429617,29
MeanReversion,UPL.NS,6.719999999999857,21
MeanReversion,BAJAJFINSV.NS,-7.819999999999425,46
MeanReversion,DIVISLAB.NS,10.780000000000541,7
Trend,HINDALCO.NS,-10.830326797386348,77
MeanReversion,SUNPHARMA.NS,20.160000000000082,9
MeanReversion,LT.NS,-11.17800000000068,9
Trend,TCS.NS,-3.4799999999995634,6
